Packet_Size,TCP_Flag,UDP_Flag,DNS_Flag,Payload_Size,Prediction
126,0,1,1,0,0
146,0,1,1,0,0
102,0,1,1,0,0
66,1,0,0,0,0
66,1,0,0,0,0
54,1,0,0,0,0
1386,1,0,0,1332,1
585,1,0,0,531,1
66,1,0,0,0,0
70,0,1,1,0,0
70,0,1,1,0,0
70,0,1,1,0,0
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
920,1,0,0,866,1
118,1,0,0,64,0
146,1,0,0,92,0
772,1,0,0,718,1
102,0,1,1,0,0
126,0,1,1,0,0
146,0,1,1,0,0
66,1,0,0,0,0
54,1,0,0,0,0
1386,1,0,0,1332,1
553,1,0,0,499,1
66,1,0,0,0,0
133,1,0,0,79,0
133,1,0,0,79,0
54,1,0,0,0,0
118,1,0,0,64,0
85,1,0,0,31,0
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
920,1,0,0,866,1
54,1,0,0,0,0
118,1,0,0,64,0
66,1,0,0,0,0
54,1,0,0,0,0
1386,1,0,0,1332,1
485,1,0,0,431,1
133,1,0,0,79,0
133,1,0,0,79,0
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
181,1,0,0,127,0
60,1,0,0,6,0
86,1,0,0,32,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
845,1,0,0,791,1
54,1,0,0,0,0
340,1,0,0,286,1
112,1,0,0,58,0
54,1,0,0,0,0
118,1,0,0,64,0
1386,1,0,0,1332,1
1386,1,0,0,1332,1
657,1,0,0,603,1
54,1,0,0,0,0
54,1,0,0,0,0
514,1,0,0,460,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
70,0,1,1,0,0
70,0,1,1,0,0
70,0,1,1,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
572,1,0,0,518,1
146,0,1,1,0,0
54,1,0,0,0,0
126,0,1,1,0,0
102,0,1,1,0,0
66,1,0,0,0,0
66,1,0,0,0,0
66,1,0,0,0,0
66,1,0,0,0,0
66,1,0,0,0,0
66,1,0,0,0,0
66,1,0,0,0,0
66,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
66,1,0,0,0,0
66,1,0,0,0,0
66,1,0,0,0,0
66,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
1386,1,0,0,1332,1
551,1,0,0,497,1
1386,1,0,0,1332,1
519,1,0,0,465,1
1386,1,0,0,1332,1
455,1,0,0,401,1
1386,1,0,0,1332,1
455,1,0,0,401,1
1386,1,0,0,1332,1
551,1,0,0,497,1
1386,1,0,0,1332,1
455,1,0,0,401,1
54,1,0,0,0,0
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
639,1,0,0,585,1
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
118,1,0,0,64,0
146,1,0,0,92,0
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
480,1,0,0,426,1
144,1,0,0,90,0
131,1,0,0,77,0
130,1,0,0,76,0
141,1,0,0,87,0
135,1,0,0,81,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
639,1,0,0,585,1
54,1,0,0,0,0
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
639,1,0,0,585,1
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
639,1,0,0,585,1
54,1,0,0,0,0
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
639,1,0,0,585,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
639,1,0,0,585,1
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
119,1,0,0,65,0
54,1,0,0,0,0
54,1,0,0,0,0
452,1,0,0,398,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
85,1,0,0,31,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
130,1,0,0,76,0
194,1,0,0,140,0
129,1,0,0,75,0
131,1,0,0,77,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
142,1,0,0,88,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1180,1,0,0,1126,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
947,1,0,0,893,1
54,1,0,0,0,0
143,1,0,0,89,0
166,1,0,0,112,0
863,1,0,0,809,1
54,1,0,0,0,0
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1185,1,0,0,1131,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
640,1,0,0,586,1
54,1,0,0,0,0
176,1,0,0,122,0
144,1,0,0,90,0
159,1,0,0,105,0
158,1,0,0,104,0
195,1,0,0,141,0
54,1,0,0,0,0
193,1,0,0,139,0
194,1,0,0,140,0
188,1,0,0,134,0
194,1,0,0,140,0
132,1,0,0,78,0
137,1,0,0,83,0
195,1,0,0,141,0
141,1,0,0,87,0
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
175,1,0,0,121,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
66,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
